//**************************************************************************************************************
//File Type: Amalfi PA Test Measurment Data Log File
//Log File Format Version: 1
//Test Type:Auto Script
//Serial Number: xsn048
//Part Number (Chip ID): AM8802 A5
//Chip Model: Chiarlo TxM 7801
//DUT Test GUI Version Number: Rev. A1.00.291_ma1
//FPGA Version Number: 21
//PICC Version Number: 13
//Station Number: 2
//Test Date & Time: 02-23-2010 17:58:53
//Temperature Soak Time (in secs): Test @ Ambient
//Script File Name: l:\Lab & Testing\ATR_Chiarlo\scripts\Load-pull\mikes_spur_quick1.Script
//ATR Correlation Log File Not Found.
//Comment:
//**************************************************************************************************************
//T#	TestName	Reg Map	Actual PA Operation Mode	Ext Ctrl Bits	VRamp Search Directory	VRamp Search Start(Volt)	VRamp Search Stop(Volt)	TRP Target Power(dBm)	Waveform File Name	Sw Matrix	Attenuation Switch	S21(dB)	Source Tuner Loss(dB)	Tuner Loss(dB)	S21In(dB)	Test Freq(MHz)	Vbat(Volt)	Pwr In(dBm)	Source Magnitude	Source Phase(degree)	Source VSWR	Source Ref Coef	Magnitude	Phase(degree)	VSWR	Ref Coef	Is Spur Harmonics (-99 = no)	Spur Number	Range Table of Spur	Frequency of Spur (MHz)	Amplitude of Spur (dBm)	Absolute Limit (dBm)	Pass/Fail(1|0)	Spur Pass Threshold (dBm)	Vbat_I(Amp)	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	Register Check	Reg 0	Alert Reg	Temperature(degree C)	Vramp File	Date	Time	Comment	
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	3	1	1128.965	3.677	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	4	1	1389.85	2.965	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	5	1	1045.704	1.468	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	6	1	1348.22	0.693	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	7	1	1170.596	-3.48	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	8	1	1212.226	-6.702	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	9	1	895.8336	-9.809	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	10	1	1004.073	-10.004	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	11	2	563.6273	18.251	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	12	2	782.8619	10.77	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	13	2	522.8952	5.298	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	14	2	605.5574	2.858	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	15	2	742.1298	2.347	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	16	2	261.7304	0.588	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	17	2	646.2895	-1.366	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	18	2	728.9517	-1.93	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	19	2	756.5058	-2.538	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	20	2	720.5657	-3.387	-36.0	0	-36	 	 	 	 	 	 
1	Spurious (quick)	L:\Lab & Testing\ATR_Chiarlo\register_maps\A5\Chiarlo_A5_v001_default.map	GSM	SSSZ1001	Null	0.94	1.22	33.4	GSM_WFM1.wfm	L3B	LBIn	-31.06	0.0	0.0	-8.39	826.0	3.5	-17.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.833289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Disabled	1a0	2013	0.0	l:\Lab & Testing\ATR_Chiarlo\ramp_files\ramps_chiarloX3_4Aug09\LB_pwrsel00\chiarloX3.1.380v_ramp.txt	02-23-2010	18:09:44	LB 08
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	1	1	1123.414	9.957	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	2	1	1090.11	6.278	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	3	1	1387.075	5.013	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	4	1	1153.943	2.225	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	5	1	890.2829	2.113	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	6	1	859.7537	0.896	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	7	1	1353.77	-3.808	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	8	1	1056.805	-6.814	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	9	1	1023.501	-7.821	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	10	1	1289.937	-12.805	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	11	2	561.2313	20.657	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	12	2	760.0998	7.504	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	13	2	593.5773	6.864	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	14	2	528.8852	3.934	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	15	2	625.9235	1.709	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	16	2	792.446	1.506	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	17	2	264.1264	0.801	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	18	2	296.4725	0.18	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	19	2	495.3411	-4.416	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	20	2	726.5557	-5.643	-36.0	0	-36	 	 	 	 	 	 
1	Spurious (quick)	L:\Lab & Testing\ATR_Chiarlo\register_maps\A5\Chiarlo_A5_v001_default.map	GSM	SSSZ1001	Null	0.94	1.22	33.4	GSM_WFM1.wfm	L3B	LBIn	-31.06	0.0	0.0	-8.39	826.0	3.5	-18.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.785582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Disabled	1a0	2013	0.0	l:\Lab & Testing\ATR_Chiarlo\ramp_files\ramps_chiarloX3_4Aug09\LB_pwrsel00\chiarloX3.1.380v_ramp.txt	02-23-2010	18:09:47	LB 08
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	1	1	1120.639	12.346	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	2	1	1092.885	7.856	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	3	1	1384.3	3.982	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	4	1	1148.393	1.125	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	5	1	1356.546	-6.001	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	6	1	881.9567	-9.361	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	7	1	854.203	-10.421	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	8	1	1176.146	-13.999	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	9	1	1065.131	-14.15	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	10	1	1412.053	-16.167	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	11	2	558.8353	22.628	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	12	2	531.2812	4.222	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	13	2	797.238	3.545	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	14	2	294.0765	3.142	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	15	2	265.3245	-0.392	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	16	2	589.9834	-5.724	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	17	2	237.7704	-6.524	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	18	2	615.1414	-9.002	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	19	2	503.7271	-10.872	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	20	2	210.2163	-12.248	-36.0	0	-36	 	 	 	 	 	 
1	Spurious (quick)	L:\Lab & Testing\ATR_Chiarlo\register_maps\A5\Chiarlo_A5_v001_default.map	GSM	SSSZ1001	Null	0.94	1.22	33.4	GSM_WFM1.wfm	L3B	LBIn	-31.06	0.0	0.0	-8.39	826.0	3.5	-19.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.738555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Disabled	1a0	2013	0.0	l:\Lab & Testing\ATR_Chiarlo\ramp_files\ramps_chiarloX3_4Aug09\LB_pwrsel00\chiarloX3.1.380v_ramp.txt	02-23-2010	18:09:50	LB 08
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	1	1	1117.864	12.984	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	2	1	1092.885	7.058	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	3	1	1384.3	2.432	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	4	1	1145.617	1.72	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	5	1	851.4276	-3.784	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	6	1	1359.321	-6.983	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	7	1	1065.131	-11.1	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	8	1	1170.596	-11.905	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	9	1	879.1814	-15.274	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	10	1	906.9351	-17.268	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	11	2	558.8353	22.994	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	12	2	585.1914	5.426	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	13	2	292.8785	3.714	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	14	2	532.4792	3.642	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	15	2	798.436	3.265	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	16	2	266.5225	-2.938	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	17	2	238.9684	-5.137	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	18	2	504.9251	-6.965	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	19	2	639.1015	-9.547	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	20	2	589.9834	-9.855	-36.0	0	-36	 	 	 	 	 	 
1	Spurious (quick)	L:\Lab & Testing\ATR_Chiarlo\register_maps\A5\Chiarlo_A5_v001_default.map	GSM	SSSZ1001	Null	0.94	1.22	33.4	GSM_WFM1.wfm	L3B	LBIn	-31.06	0.0	0.0	-8.39	826.0	3.5	-20.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.696166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Disabled	1a0	2013	0.0	l:\Lab & Testing\ATR_Chiarlo\ramp_files\ramps_chiarloX3_4Aug09\LB_pwrsel00\chiarloX3.1.380v_ramp.txt	02-23-2010	18:09:53	LB 08
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	1	1	1117.864	12.995	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	2	1	1092.885	5.376	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	3	1	854.203	2.685	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	4	1	1145.617	2.307	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	5	1	1384.3	0.861	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	6	1	1065.131	-7.496	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	7	1	1356.546	-7.591	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	8	1	1173.371	-10.397	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	9	1	881.9567	-11.385	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	10	1	1037.378	-14.515	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	11	2	558.8353	23.371	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	12	2	292.8785	3.852	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	13	2	586.3894	3.316	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	14	2	531.2812	1.691	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	15	2	797.238	1.454	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	16	2	266.5225	-5.349	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	17	2	503.7271	-6.645	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	18	2	238.9684	-6.677	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	19	2	613.9434	-8.159	-36.0	0	-36	 	 	 	 	 	 
//Spurious Data 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	-99	20	2	742.1298	-10.112	-36.0	0	-36	 	 	 	 	 	 
//T#	TestName	Reg Map	Actual PA Operation Mode	Ext Ctrl Bits	VRamp Search Directory	VRamp Search Start(Volt)	VRamp Search Stop(Volt)	TRP Target Power(dBm)	Waveform File Name	Sw Matrix	Attenuation Switch	S21(dB)	Source Tuner Loss(dB)	Tuner Loss(dB)	S21In(dB)	Test Freq(MHz)	Vbat(Volt)	Pwr In(dBm)	Source Magnitude	Source Phase(degree)	Source VSWR	Source Ref Coef	Magnitude	Phase(degree)	VSWR	Ref Coef	Is Spur Harmonics (-99 = no)	Spur Number	Range Table of Spur	Frequency of Spur (MHz)	Amplitude of Spur (dBm)	Absolute Limit (dBm)	Pass/Fail(1|0)	Spur Pass Threshold (dBm)	Vbat_I(Amp)	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	Register Check	Reg 0	Alert Reg	Temperature(degree C)	Vramp File	Date	Time	Comment	
2	Spurious (ETSI reduced)	L:\Lab & Testing\ATR_Chiarlo\register_maps\A5\Chiarlo_A5_v001_default.map	GSM	SSSZ1001	Null	0.94	1.22	33.4	GSM_WFM1.wfm	L3B	LBIn	-31.06	0.0	0.0	-8.39	826.0	3.5	3.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.25888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Disabled	1a0	13	0.0	l:\Lab & Testing\ATR_Chiarlo\ramp_files\ramps_chiarloX3_4Aug09\LB_pwrsel00\chiarloX3.1.380v_ramp.txt	02-23-2010	18:10:11	LB 08
2	Spurious (ETSI reduced)	L:\Lab & Testing\ATR_Chiarlo\register_maps\A5\Chiarlo_A5_v001_default.map	GSM	SSSZ1001	Null	0.94	1.22	33.4	GSM_WFM1.wfm	L3B	LBIn	-31.06	0.0	0.0	-8.39	826.0	3.5	2.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.25829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Disabled	1a0	13	0.0	l:\Lab & Testing\ATR_Chiarlo\ramp_files\ramps_chiarloX3_4Aug09\LB_pwrsel00\chiarloX3.1.380v_ramp.txt	02-23-2010	18:10:28	LB 08
2	Spurious (ETSI reduced)	L:\Lab & Testing\ATR_Chiarlo\register_maps\A5\Chiarlo_A5_v001_default.map	GSM	SSSZ1001	Null	0.94	1.22	33.4	GSM_WFM1.wfm	L3B	LBIn	-31.06	0.0	0.0	-8.39	826.0	3.5	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.25902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Disabled	1a0	13	0.0	l:\Lab & Testing\ATR_Chiarlo\ramp_files\ramps_chiarloX3_4Aug09\LB_pwrsel00\chiarloX3.1.380v_ramp.txt	02-23-2010	18:10:45	LB 08
2	Spurious (ETSI reduced)	L:\Lab & Testing\ATR_Chiarlo\register_maps\A5\Chiarlo_A5_v001_default.map	GSM	SSSZ1001	Null	0.94	1.22	33.4	GSM_WFM1.wfm	L3B	LBIn	-31.06	0.0	0.0	-8.39	826.0	3.5	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.25915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Disabled	1a0	13	0.0	l:\Lab & Testing\ATR_Chiarlo\ramp_files\ramps_chiarloX3_4Aug09\LB_pwrsel00\chiarloX3.1.380v_ramp.txt	02-23-2010	18:11:02	LB 08
